nohup: ignoring input
2025-11-17 00:44:43.211078: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-11-17 00:44:43.472147: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-17 00:44:55.825291: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-11-17 00:45:08.803160: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-17 00:45:08.821476: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-11-17 00:45:16.492568: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)

======================================================================
PROCESSING 598 CATEGORIES WITH ED MODEL + MCMC
======================================================================

Loading ED model...
Loading PDF...

Found 598 categories to process

Processing categories...
  [1/598] cat000001... OK (40 events)
  [2/598] cat000002... OK (40 events)
  [3/598] cat000003... OK (40 events)
  [4/598] cat000004... OK (40 events)
  [5/598] cat000005... OK (40 events)
  [6/598] cat000006... OK (40 events)
  [7/598] cat000007... OK (40 events)
  [8/598] cat000008... OK (40 events)
  [9/598] cat000009... OK (40 events)
  [10/598] cat000010... OK (40 events)
  [11/598] cat000011... OK (40 events)
  [12/598] cat000012... OK (40 events)
  [13/598] cat000013... OK (40 events)
  [14/598] cat000014... OK (40 events)
  [15/598] cat000015... OK (40 events)
  [16/598] cat000016... OK (40 events)
  [17/598] cat000017... OK (40 events)
  [18/598] cat000018... OK (40 events)
  [19/598] cat000019... OK (40 events)
  [20/598] cat000020... OK (40 events)
  [21/598] cat000021... OK (40 events)
  [22/598] cat000022... OK (40 events)
  [23/598] cat000023... OK (40 events)
  [24/598] cat000024... OK (40 events)
  [25/598] cat000025... OK (40 events)
  [26/598] cat000026... OK (40 events)
  [27/598] cat000027... OK (40 events)
  [28/598] cat000028... OK (40 events)
  [29/598] cat000029... OK (40 events)
  [30/598] cat000030... OK (40 events)
  [31/598] cat000031... OK (40 events)
  [32/598] cat000032... OK (40 events)
  [33/598] cat000033... OK (40 events)
  [34/598] cat000034... OK (40 events)
  [35/598] cat000035... OK (40 events)
